trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,7:07:00,7:07:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,7:09:00,7:09:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`17,7:12:00,7:12:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,6:58:00,6:58:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,7:00:00,7:00:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,7:02:00,7:02:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,7:04:00,7:04:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,7:06:00,7:06:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,7:08:00,7:08:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,7:10:00,7:10:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,7:12:00,7:12:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,7:13:00,7:14:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,7:16:00,7:16:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,7:18:00,7:18:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,7:20:00,7:20:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`19,7:23:00,7:23:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:07:00,7:07:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:09:00,7:09:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:11:00,7:11:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:13:00,7:13:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:15:00,7:15:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:17:00,7:17:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:19:00,7:19:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:21:00,7:21:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:22:00,7:23:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:25:00,7:25:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:27:00,7:27:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:29:00,7:29:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`22,7:32:00,7:32:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:17:00,7:17:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:19:00,7:19:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:20:00,7:20:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:23:00,7:23:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:25:00,7:25:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:26:00,7:26:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:28:00,7:28:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:30:00,7:30:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:32:00,7:32:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:34:00,7:34:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:36:00,7:36:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:39:00,7:39:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`24,7:41:00,7:41:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:23:00,7:23:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:25:00,7:25:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:27:00,7:27:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:29:00,7:29:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:31:00,7:31:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:33:00,7:33:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:35:00,7:35:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:37:00,7:37:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:39:00,7:39:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:42:00,7:42:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:44:00,7:44:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:46:00,7:46:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`26,7:49:00,7:49:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:27:00,7:27:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:29:00,7:29:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:31:00,7:31:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:33:00,7:33:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:35:00,7:35:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:37:00,7:37:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:39:00,7:39:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:41:00,7:41:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:43:00,7:43:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:46:00,7:46:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:48:00,7:48:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:50:00,7:50:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`27,7:53:00,7:53:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:30:00,7:30:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:32:00,7:32:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:34:00,7:34:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:36:00,7:36:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:38:00,7:38:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:40:00,7:40:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:42:00,7:42:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:44:00,7:44:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:46:00,7:46:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:49:00,7:49:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:51:00,7:51:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:53:00,7:53:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`29,7:56:00,7:56:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:33:00,7:33:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:35:00,7:35:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:37:00,7:37:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:39:00,7:39:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:41:00,7:41:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:43:00,7:43:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:45:00,7:45:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:47:00,7:47:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:49:00,7:49:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:52:00,7:52:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:54:00,7:54:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:56:00,7:56:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`30,7:59:00,7:59:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,7:39:00,7:39:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,7:41:00,7:41:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,7:43:00,7:43:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,7:45:00,7:45:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,7:47:00,7:47:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,7:49:00,7:49:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,7:51:00,7:51:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,7:53:00,7:53:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,7:55:00,7:55:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,7:58:00,7:58:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,8:00:00,8:00:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,8:02:00,8:02:00,12_1,11000,,0,0
