route_id,service_id,trip_id,trip_headsign,direction_id,block_id,wheelchair_accessible
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`130,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`132,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`134,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`136,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`138,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`140,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`142,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`144,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`146,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`148,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`150,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`152,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`154,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`156,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`158,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`160,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`162,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`164,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`166,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`168,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`170,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`172,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`174,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`176,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`178,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`180,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`182,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`184,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`187,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`188,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`190,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`192,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`194,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`196,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`198,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`199,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`201,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`203,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`204,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`206,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`207,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`209,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`211,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`213,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`214,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`216,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`218,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`220,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`222,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`223,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`225,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`226,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`228,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`230,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`232,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`233,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`235,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`236,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`238,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`240,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`242,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`244,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`246,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`248,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`250,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`252,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`254,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`256,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`257,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`259,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`260,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`262,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`263,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`265,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`266,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`268,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`270,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`271,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`273,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`274,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`276,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`277,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`279,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`281,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`283,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`284,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`286,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`288,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú”Ž‘½289,”Ž‘½,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`291,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`293,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`294,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`296,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`297,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`299,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`301,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`303,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`305,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`307,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`308,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`310,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`312,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`314,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`316,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`318,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`320,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`321,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`324,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`325,•Ÿ‰ª‹ó`,0,,1
